Entity,Code,Year, prevalence of current tobacco use among persons aged 15 years and older (percent)
Qatar,QAT,2000,13.5
Qatar,QAT,2005,13
Qatar,QAT,2010,12.6
Qatar,QAT,2015,12.2
Qatar,QAT,2018,12
Qatar,QAT,2019,12
Qatar,QAT,2020,11.8
Romania,ROU,2000,35
Romania,ROU,2005,33.2
Romania,ROU,2010,31.4
Romania,ROU,2015,29.7
Romania,ROU,2018,28.4
Romania,ROU,2019,28.4
Romania,ROU,2020,28
Russia,RUS,2000,33.3
Russia,RUS,2005,31.3
Russia,RUS,2010,29.8
Russia,RUS,2015,28.3
Russia,RUS,2018,27.1
Russia,RUS,2019,27.1
Russia,RUS,2020,26.8
Rwanda,RWA,2000,24.8
Rwanda,RWA,2005,21.3
Rwanda,RWA,2010,18.5
Rwanda,RWA,2015,15.9
Rwanda,RWA,2018,14.1
Rwanda,RWA,2019,14.1
Rwanda,RWA,2020,13.7
Samoa,WSM,2000,39
Samoa,WSM,2005,35
Samoa,WSM,2010,31.4
Samoa,WSM,2015,28.1
Samoa,WSM,2018,25.9
Samoa,WSM,2019,25.9
Samoa,WSM,2020,25.3
Sao Tome and Principe,STP,2000,7.8
Sao Tome and Principe,STP,2005,7.2
Sao Tome and Principe,STP,2010,6.6
Sao Tome and Principe,STP,2015,6.2
Sao Tome and Principe,STP,2018,5.8
Sao Tome and Principe,STP,2019,5.8
Sao Tome and Principe,STP,2020,5.7
Saudi Arabia,SAU,2000,14.2
Saudi Arabia,SAU,2005,14.2
Saudi Arabia,SAU,2010,14.2
Saudi Arabia,SAU,2015,14.2
Saudi Arabia,SAU,2018,14.2
Saudi Arabia,SAU,2019,14.2
Saudi Arabia,SAU,2020,14.3
Senegal,SEN,2000,14.3
Senegal,SEN,2005,11.9
Senegal,SEN,2010,9.9
Senegal,SEN,2015,8.3
Senegal,SEN,2018,7.1
Senegal,SEN,2019,7.1
Senegal,SEN,2020,6.9
Serbia,SRB,2000,45.1
Serbia,SRB,2005,43.7
Serbia,SRB,2010,42.3
Serbia,SRB,2015,40.9
Serbia,SRB,2018,40.1
Serbia,SRB,2019,40.1
Serbia,SRB,2020,39.8
Seychelles,SYC,2000,28.7
Seychelles,SYC,2005,26.2
Seychelles,SYC,2010,24
Seychelles,SYC,2015,22.1
Seychelles,SYC,2018,20.6
Seychelles,SYC,2019,20.6
Seychelles,SYC,2020,20.2
Sierra Leone,SLE,2000,43.7
Sierra Leone,SLE,2005,32.6
Sierra Leone,SLE,2010,24.3
Sierra Leone,SLE,2015,18.1
Sierra Leone,SLE,2018,14.3
Sierra Leone,SLE,2019,14.3
Sierra Leone,SLE,2020,13.5
Singapore,SGP,2000,16.4
Singapore,SGP,2005,16.5
Singapore,SGP,2010,16.5
Singapore,SGP,2015,16.5
Singapore,SGP,2018,16.6
Singapore,SGP,2019,16.6
Singapore,SGP,2020,16.5
Slovakia,SVK,2000,32
Slovakia,SVK,2005,31.7
Slovakia,SVK,2010,31.6
Slovakia,SVK,2015,31.5
Slovakia,SVK,2018,31.5
Slovakia,SVK,2019,31.5
Slovakia,SVK,2020,31.5
Slovenia,SVN,2000,25.1
Slovenia,SVN,2005,24.2
Slovenia,SVN,2010,23.5
Slovenia,SVN,2015,22.7
Slovenia,SVN,2018,22.3
Slovenia,SVN,2019,22.3
Slovenia,SVN,2020,22
Solomon Islands,SLB,2000,43.5
Solomon Islands,SLB,2005,41.3
Solomon Islands,SLB,2010,39.6
Solomon Islands,SLB,2015,37.9
Solomon Islands,SLB,2018,36.8
Solomon Islands,SLB,2019,36.8
Solomon Islands,SLB,2020,36.5
South Africa,ZAF,2000,23.5
South Africa,ZAF,2005,22.5
South Africa,ZAF,2010,21.6
South Africa,ZAF,2015,21
South Africa,ZAF,2018,20.4
South Africa,ZAF,2019,20.4
South Africa,ZAF,2020,20.3
South Korea,KOR,2000,35
South Korea,KOR,2005,30.7
South Korea,KOR,2010,27
South Korea,KOR,2015,23.8
South Korea,KOR,2018,21.4
South Korea,KOR,2019,21.4
South Korea,KOR,2020,20.8
Spain,ESP,2000,36.8
Spain,ESP,2005,34.3
Spain,ESP,2010,31.9
Spain,ESP,2015,29.7
Spain,ESP,2018,28.1
Spain,ESP,2019,28.1
Spain,ESP,2020,27.7
Sri Lanka,LKA,2000,28.5
Sri Lanka,LKA,2005,26.5
Sri Lanka,LKA,2010,24.8
Sri Lanka,LKA,2015,23.3
Sri Lanka,LKA,2018,22.3
Sri Lanka,LKA,2019,22.3
Sri Lanka,LKA,2020,22
Sweden,SWE,2000,43.8
Sweden,SWE,2005,37.6
Sweden,SWE,2010,32.3
Sweden,SWE,2015,27.9
Sweden,SWE,2018,24.8
Sweden,SWE,2019,24.8
Sweden,SWE,2020,24
Switzerland,CHE,2000,28.3
Switzerland,CHE,2005,27.7
Switzerland,CHE,2010,26.9
Switzerland,CHE,2015,26.2
Switzerland,CHE,2018,25.7
Switzerland,CHE,2019,25.7
Switzerland,CHE,2020,25.5
Tanzania,TZA,2000,27.8
Tanzania,TZA,2005,20.7
Tanzania,TZA,2010,15.5
Tanzania,TZA,2015,11.6
Tanzania,TZA,2018,9.2
Tanzania,TZA,2019,9.2
Tanzania,TZA,2020,8.7
Thailand,THA,2000,31.7
Thailand,THA,2005,28.8
Thailand,THA,2010,26.3
Thailand,THA,2015,24.1
Thailand,THA,2018,22.5
Thailand,THA,2019,22.5
Thailand,THA,2020,22.1
Timor,TLS,2000,53.5
Timor,TLS,2005,49.5
Timor,TLS,2010,46
Timor,TLS,2015,42.5
Timor,TLS,2018,39.8
Timor,TLS,2019,39.8
Timor,TLS,2020,39.2
Togo,TGO,2000,14.4
Togo,TGO,2005,11.9
Togo,TGO,2010,9.8
Togo,TGO,2015,8.2
Togo,TGO,2018,7.1
Togo,TGO,2019,7.1
Togo,TGO,2020,6.8
Tonga,TON,2000,33.5
Tonga,TON,2005,32.8
Tonga,TON,2010,32.1
Tonga,TON,2015,31.6
Tonga,TON,2018,31.1
Tonga,TON,2019,31.1
Tonga,TON,2020,31
Tunisia,TUN,2000,34.3
Tunisia,TUN,2005,31.6
Tunisia,TUN,2010,29
Tunisia,TUN,2015,26.6
Tunisia,TUN,2018,25
Tunisia,TUN,2019,25
Tunisia,TUN,2020,24.6
Turkey,TUR,2000,32.9
Turkey,TUR,2005,32.2
Turkey,TUR,2010,31.7
Turkey,TUR,2015,31.1
Turkey,TUR,2018,30.9
Turkey,TUR,2019,30.9
Turkey,TUR,2020,30.7
Turkmenistan,TKM,2000,12
Turkmenistan,TKM,2005,9.9
Turkmenistan,TKM,2010,8.2
Turkmenistan,TKM,2015,6.7
Turkmenistan,TKM,2018,5.8
Turkmenistan,TKM,2019,5.8
Turkmenistan,TKM,2020,5.5
Tuvalu,TUV,2000,48.8
Tuvalu,TUV,2005,45.3
Tuvalu,TUV,2010,41.8
Tuvalu,TUV,2015,38.4
Tuvalu,TUV,2018,36
Tuvalu,TUV,2019,36
Tuvalu,TUV,2020,35.6
Uganda,UGA,2000,24.7
Uganda,UGA,2005,18.8
Uganda,UGA,2010,14.3
Uganda,UGA,2015,10.9
Uganda,UGA,2018,8.9
Uganda,UGA,2019,8.9
Uganda,UGA,2020,8.4
Ukraine,UKR,2000,37.7
Ukraine,UKR,2005,34.3
Ukraine,UKR,2010,31.1
Ukraine,UKR,2015,28.4
Ukraine,UKR,2018,26.2
Ukraine,UKR,2019,26.2
Ukraine,UKR,2020,25.8
United Kingdom,GBR,2000,37.9
United Kingdom,GBR,2005,30.1
United Kingdom,GBR,2010,24.1
United Kingdom,GBR,2015,19.3
United Kingdom,GBR,2018,16.1
United Kingdom,GBR,2019,16.1
United Kingdom,GBR,2020,15.4
United States,USA,2000,33.8
United States,USA,2005,30.6
United States,USA,2010,28
United States,USA,2015,25.3
United States,USA,2018,23.4
United States,USA,2019,23.4
United States,USA,2020,23
Uruguay,URY,2000,35.3
Uruguay,URY,2005,31.2
Uruguay,URY,2010,27.5
Uruguay,URY,2015,24.3
Uruguay,URY,2018,22
Uruguay,URY,2019,22
Uruguay,URY,2020,21.5
Uzbekistan,UZB,2000,24.9
Uzbekistan,UZB,2005,22.7
Uzbekistan,UZB,2010,20.9
Uzbekistan,UZB,2015,19.1
Uzbekistan,UZB,2018,17.8
Uzbekistan,UZB,2019,17.8
Uzbekistan,UZB,2020,17.6
Vanuatu,VUT,2000,25.6
Vanuatu,VUT,2005,23.3
Vanuatu,VUT,2010,21.3
Vanuatu,VUT,2015,19.4
Vanuatu,VUT,2018,18.2
Vanuatu,VUT,2019,18.2
Vanuatu,VUT,2020,17.8
Vietnam,VNM,2000,29.8
Vietnam,VNM,2005,28.3
Vietnam,VNM,2010,27
Vietnam,VNM,2015,26
Vietnam,VNM,2018,25
Vietnam,VNM,2019,25
Vietnam,VNM,2020,24.8
Yemen,YEM,2000,27.3
Yemen,YEM,2005,25.3
Yemen,YEM,2010,23.4
Yemen,YEM,2015,21.8
Yemen,YEM,2018,20.5
Yemen,YEM,2019,20.5
Yemen,YEM,2020,20.3
Zambia,ZMB,2000,19.9
Zambia,ZMB,2005,18.1
Zambia,ZMB,2010,16.7
Zambia,ZMB,2015,15.5
Zambia,ZMB,2018,14.6
Zambia,ZMB,2019,14.6
Zambia,ZMB,2020,14.4
Zimbabwe,ZWE,2000,21
Zimbabwe,ZWE,2005,18.1
Zimbabwe,ZWE,2010,15.6
Zimbabwe,ZWE,2015,13.6
Zimbabwe,ZWE,2018,12.1
Zimbabwe,ZWE,2019,12.1
Zimbabwe,ZWE,2020,11.7
